OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #15281  t=21.734122968701  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15282  t=21.734294795889  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15283  t=21.73467890009  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15284  t=21.73567890009  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15285  t=21.736852459365  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15286  t=21.736935836767  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15287  t=21.737534022183  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15288  t=21.737935836767  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15289  t=21.738726578368  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15290  t=21.7388584328  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15291  t=21.738935836767  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15292  t=21.739935836767  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15293  t=21.740263512847  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15294  t=21.740686311246  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15295  t=21.741115369477  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15296  t=21.741263512847  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15297  t=21.742115369477  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15298  t=21.743115369477  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15299  t=21.744443045557  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15300  t=21.745118093725  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15301  t=21.745501378662  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15302  t=21.746118093725  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15303  t=21.749186480314  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15304  t=21.749297626435  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15305  t=21.749933161141  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15306  t=21.750554374074  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15307  t=21.750933161141  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15308  t=21.753618262793  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15309  t=21.754112693851  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15310  t=21.754618262793  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15311  t=21.754986156553  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15312  t=21.755986156553  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15313  t=21.757797795503  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15314  t=21.759165689263  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15315  t=21.764325263296  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15316  t=21.768025127329  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15317  t=21.768757045775  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15318  t=21.768982881849  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15319  t=21.769757045775  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15320  t=21.770480253314  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15321  t=21.772402190305  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15322  t=21.772531412991  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15323  t=21.772600916535  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15324  t=21.772936578485  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15325  t=21.773402190305  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15326  t=21.773414664328  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15327  t=21.774414664328  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15328  t=21.774912035793  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15329  t=21.775912035793  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15330  t=21.775942466473  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15331  t=21.776011970017  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15332  t=21.776581723015  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15333  t=21.776942466473  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15334  t=21.777594197038  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15335  t=21.777942466473  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15336  t=21.779091568503  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15337  t=21.780121999183  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15338  t=21.781121999183  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15339  t=21.782215738393  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15340  t=21.786647520872  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15341  t=21.787647520872  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15342  t=21.790827053582  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15343  t=21.8  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #15344  t=21.808537637079  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15345  t=21.809666467306  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15346  t=21.811809111768  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15347  t=21.812914700055  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15348  t=21.813311584095  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15349  t=21.813914700055  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15350  t=21.814098249785  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15351  t=21.815098249785  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15352  t=21.816240894247  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15353  t=21.817094232765  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15354  t=21.817240894247  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15355  t=21.817743366574  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15356  t=21.818277782495  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15357  t=21.818743366574  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15358  t=21.820420426957  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15359  t=21.821715209272  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15360  t=21.821922899284  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15361  t=21.826146991751  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15362  t=21.827146991751  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15363  t=21.829353660101  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15364  t=21.830326524461  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15365  t=21.830378052459  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15366  t=21.83198085438  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15367  t=21.832764713583  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15368  t=21.833764713583  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15369  t=21.833789105941  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15370  t=21.834789105941  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15371  t=21.836412636859  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15372  t=21.836944246293  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15373  t=21.837412636859  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15374  t=21.837968638651  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15375  t=21.838001620417  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15376  t=21.840592169569  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15377  t=21.842378683393  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15378  t=21.843378683393  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15379  t=21.846558216103  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15380  t=21.852964913634  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15381  t=21.853138764316  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15382  t=21.85361812718  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15383  t=21.856549817798  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15384  t=21.857029180662  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15385  t=21.857396696113  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15386  t=21.857549817798  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15387  t=21.858549817798  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15388  t=21.859549817798  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15389  t=21.860729350508  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15390  t=21.861729350508  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15391  t=21.862729350508  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15392  t=21.870684704018  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15393  t=21.875116486497  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15394  t=21.876116486497  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15395  t=21.876663746424  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15396  t=21.879296019207  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15397  t=21.8810408094  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15398  t=21.8820408094  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15399  t=21.884410882344  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15400  t=21.88522034211  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15401  t=21.886622085862  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15402  t=21.887821935826  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15403  t=21.888821935826  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15404  t=21.891053868341  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15405  t=21.892001468536  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15406  t=21.892053868341  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15407  t=21.895233401051  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15408  t=21.9  73% completed  (73% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #15409  t=21.906620964839  73% completed  (73% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15410  t=21.910482569191  73% completed  (73% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15411  t=21.910998027815  73% completed  (73% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15412  t=21.911998027815  73% completed  (73% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15413  t=21.914914258472  73% completed  (73% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15414  t=21.91491435167  73% completed  (73% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15415  t=21.915177560525  73% completed  (73% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15416  t=21.915804197021  73% completed  (73% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
