OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #49172  t=29.037573691869  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49173  t=29.038327998431  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49174  t=29.038573691869  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49175  t=29.038717117962  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49176  t=29.03895451494  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49177  t=29.039327998431  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49178  t=29.039717117962  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49179  t=29.040327998431  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49180  t=29.040717117962  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49181  t=29.041056851581  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49182  t=29.041753224579  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49183  t=29.042896650672  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49184  t=29.042981412693  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49185  t=29.043896650672  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49186  t=29.044467905063  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49187  t=29.045467905063  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49188  t=29.046392466175  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49189  t=29.047392466175  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49190  t=29.048647437773  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49191  t=29.049172530895  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49192  t=29.050074598997  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49193  t=29.050571998885  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49194  t=29.050724857028  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49195  t=29.052583584377  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49196  t=29.053583584377  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49197  t=29.053965641472  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49198  t=29.054506381476  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49199  t=29.054916176308  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49200  t=29.055101920004  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49201  t=29.055506381476  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49202  t=29.056506381476  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49203  t=29.056585880671  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49204  t=29.056763117087  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49205  t=29.058397423951  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49206  t=29.058685914186  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49207  t=29.059347958787  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49208  t=29.059397423951  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49209  t=29.059685914186  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49210  t=29.059848553664  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49211  t=29.060397423951  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49212  t=29.06101766315  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49213  t=29.06201766315  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49214  t=29.062576956661  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49215  t=29.063259607146  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49216  t=29.063576956661  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49217  t=29.064259607146  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49218  t=29.06519719586  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49219  t=29.067439139856  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49220  t=29.069228825241  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49221  t=29.070518734467  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49222  t=29.070729888325  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49223  t=29.073324400356  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49224  t=29.073605888217  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49225  t=29.073611727628  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49226  t=29.073929787949  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49227  t=29.074140941807  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49228  t=29.07414577749  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49229  t=29.074605888217  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49230  t=29.075466086141  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49231  t=29.075605888217  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49232  t=29.076605888217  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49233  t=29.077556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49234  t=29.077734567828  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49235  t=29.077756182835  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49236  t=29.077785420927  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49237  t=29.078043510107  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49238  t=29.078416517181  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49239  t=29.078556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49240  t=29.078622132882  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49241  t=29.078785420927  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49242  t=29.078885188555  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49243  t=29.079556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49244  t=29.079785420927  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49245  t=29.07989786862  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49246  t=29.080068141705  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49247  t=29.080556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49248  t=29.080639321529  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49249  t=29.08114562131  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49250  t=29.081556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49251  t=29.081736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49252  t=29.082296242037  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49253  t=29.082470411322  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49254  t=29.082556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49255  t=29.082736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49256  t=29.08284829966  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49257  t=29.082999195858  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49258  t=29.083556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49259  t=29.083736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49260  t=29.084050375011  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49261  t=29.084445204681  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49262  t=29.084556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49263  t=29.084736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49264  t=29.085556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49265  t=29.085736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49266  t=29.085881464804  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49267  t=29.086556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49268  t=29.086736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49269  t=29.087556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49270  t=29.087736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49271  t=29.087925347864  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49272  t=29.088556830972  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49273  t=29.088736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49274  t=29.089736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49275  t=29.090736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49276  t=29.091736363682  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49277  t=29.092243637185  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49278  t=29.09230241084  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49279  t=29.09330241084  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49280  t=29.09479926685  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49281  t=29.09648194355  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49282  t=29.096510135158  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49283  t=29.096620700161  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49284  t=29.097620700161  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49285  t=29.097772927566  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49286  t=29.099231049329  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49287  t=29.09945897384  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49288  t=29.09992118864  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49289  t=29.1  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 1, Total: 2/200
** Event #49290  t=29.100231049329  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49291  t=29.100800232871  97% completed  (97% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49292  t=29.101231049329  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49293  t=29.10145675344  97% completed  (97% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49294  t=29.102204710045  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49295  t=29.102870027322  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49296  t=29.103204710045  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49297  t=29.103410582039  97% completed  (97% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49298  t=29.104204710045  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49299  t=29.104256920049  97% completed  (97% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49300  t=29.104410582039  97% completed  (97% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49301  t=29.105888535919  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49302  t=29.106384242755  97% completed  (97% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49303  t=29.106888535919  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49304  t=29.107261258026  97% completed  (97% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49305  t=29.107384242755  97% completed  (97% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49306  t=29.108633983025  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49307  t=29.109633983025  97% completed  (97% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
