OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #23855  t=25.570851156929  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23856  t=25.571703965675  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23857  t=25.572502932719  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23858  t=25.573502932719  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23859  t=25.574030689639  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23860  t=25.576682465429  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23861  t=25.578040171253  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23862  t=25.581451224735  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23863  t=25.582451224735  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23864  t=25.584857756662  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23865  t=25.585630757445  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23866  t=25.585687673719  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23867  t=25.585896711363  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23868  t=25.586245410202  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23869  t=25.589098727201  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23870  t=25.589289539141  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23871  t=25.590098727201  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23872  t=25.590328493842  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23873  t=25.590677192681  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23874  t=25.591098727201  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23875  t=25.592098727201  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23876  t=25.593098727201  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23877  t=25.593278259911  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23878  t=25.594278259911  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23879  t=25.595278259911  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23880  t=25.596278259911  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23881  t=25.598609524743  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23882  t=25.6  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #23883  t=25.60137802564  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23884  t=25.602986587719  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23885  t=25.603986587719  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23886  t=25.604598374931  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23887  t=25.605809808119  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23888  t=25.606809808119  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23889  t=25.607166120429  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23890  t=25.60903015741  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23891  t=25.609989340829  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23892  t=25.61003015741  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23893  t=25.61320969012  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23894  t=25.61599359589  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23895  t=25.620370658866  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23896  t=25.621370658866  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23897  t=25.62143043538  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23898  t=25.624550191576  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23899  t=25.624920201803  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23900  t=25.625280863624  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23901  t=25.625807498356  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23902  t=25.626807498356  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23903  t=25.627985913578  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23904  t=25.628691917106  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23905  t=25.629351984282  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23906  t=25.629691917106  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23907  t=25.629987031066  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23908  t=25.630028904415  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23909  t=25.630691917106  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23910  t=25.631279713148  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23911  t=25.63151772312  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23912  t=25.632362976554  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23913  t=25.632871449816  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23914  t=25.633362976554  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23915  t=25.633871449816  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23916  t=25.634248188241  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23917  t=25.634460686894  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23918  t=25.635089175607  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23919  t=25.635460686894  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23920  t=25.635711495627  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23921  t=25.635949505599  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23922  t=25.636542509264  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23923  t=25.636711495627  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23924  t=25.637711495627  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23925  t=25.638640219604  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23926  t=25.63867997072  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23927  t=25.639520958086  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23928  t=25.63967997072  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23929  t=25.639891028337  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23930  t=25.64067997072  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23931  t=25.640891028337  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23932  t=25.64285950343  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23933  t=25.64385950343  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23934  t=25.653391180803  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23935  t=25.656802234285  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23936  t=25.657802234285  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23937  t=25.658387021511  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23938  t=25.660981766995  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23939  t=25.661084879837  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23940  t=25.66281880399  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23941  t=25.66381880399  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23942  t=25.664495933319  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23943  t=25.665495933319  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23944  t=25.66552385781  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23945  t=25.6669983367  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23946  t=25.668675466029  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23947  t=25.669955640289  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23948  t=25.670955640289  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23949  t=25.673323719506  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23950  t=25.674135172999  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23951  t=25.674938157268  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23952  t=25.675327594071  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23953  t=25.676734772988  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23954  t=25.677734772988  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23955  t=25.679369939747  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23956  t=25.67975937655  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23957  t=25.680369939747  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23958  t=25.680914305698  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23959  t=25.681369939747  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23960  t=25.683549472457  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23961  t=25.684257528536  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23962  t=25.684549472457  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23963  t=25.686444800193  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23964  t=25.687064333074  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23965  t=25.687978117124  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23966  t=25.688634591512  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23967  t=25.689604663947  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23968  t=25.689634591512  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23969  t=25.690821863169  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23970  t=25.691222391948  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23971  t=25.69144139605  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23972  t=25.691821863169  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23973  t=25.6923551801  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23974  t=25.692814124222  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23975  t=25.692821863169  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23976  t=25.692907003204  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23977  t=25.693821863169  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23978  t=25.693981726923  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23979  t=25.694361760504  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23980  t=25.694981726923  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23981  t=25.695001395879  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23982  t=25.695654174427  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23983  t=25.696001395879  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23984  t=25.696654174427  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23985  t=25.697001395879  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23986  t=25.697338785683  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23987  t=25.698161259633  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23988  t=25.698338785683  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23989  t=25.698793542983  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23990  t=25.699793542983  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
