OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #83900  t=26.123226182973  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83901  t=26.123421611603  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83902  t=26.123891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83903  t=26.124070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83904  t=26.124149286995  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83905  t=26.124326508848  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83906  t=26.124883369576  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83907  t=26.124891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83908  t=26.125070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83909  t=26.125891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83910  t=26.126070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83911  t=26.126372159162  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83912  t=26.126891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83913  t=26.127070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83914  t=26.127853394082  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83915  t=26.127891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83916  t=26.128070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83917  t=26.128526349971  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83918  t=26.128891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83919  t=26.129070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83920  t=26.129114376222  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83921  t=26.129260432552  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83922  t=26.129555015489  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83923  t=26.129567680232  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83924  t=26.129891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83925  t=26.130070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83926  t=26.130891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83927  t=26.131070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83928  t=26.132070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83929  t=26.132525429704  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83930  t=26.132978733714  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83931  t=26.133070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83932  t=26.133525429704  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83933  t=26.133866096159  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83934  t=26.133932078465  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83935  t=26.134070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83936  t=26.134525429704  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83937  t=26.135525429704  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83938  t=26.136704962414  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83939  t=26.137277149641  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83940  t=26.137704962414  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83941  t=26.138222027507  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83942  t=26.138277149641  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83943  t=26.138704962414  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83944  t=26.13873047707  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83945  t=26.141456682351  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83946  t=26.141633080989  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83947  t=26.14174304006  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83948  t=26.142633080989  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83949  t=26.143107540046  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83950  t=26.143617290953  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83951  t=26.144107540046  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83952  t=26.144540464527  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83953  t=26.144599024193  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83954  t=26.145812613699  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83955  t=26.146174822539  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83956  t=26.147174822539  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83957  t=26.147287072756  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83958  t=26.148049073432  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83959  t=26.148972247006  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83960  t=26.148976087169  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83961  t=26.149049073432  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83962  t=26.149976697383  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83963  t=26.150049073432  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83964  t=26.150354355249  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83965  t=26.150718056638  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83966  t=26.151049073432  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83967  t=26.152228606142  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83968  t=26.152234676719  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83969  t=26.153228606142  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83970  t=26.153978135436  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83971  t=26.154228606142  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83972  t=26.154408479862  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83973  t=26.154408951461  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83974  t=26.154608603569  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83975  t=26.155095119614  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83976  t=26.155408479862  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83977  t=26.155673945936  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83978  t=26.156193321721  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83979  t=26.156202576971  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83980  t=26.156315040333  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83981  t=26.156320774135  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83982  t=26.156408479862  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83983  t=26.156611739695  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83984  t=26.157611739695  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83985  t=26.157658311556  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83986  t=26.158409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83987  t=26.158588012572  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83988  t=26.158786014437  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83989  t=26.158985666545  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83990  t=26.159409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83991  t=26.159588012572  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83992  t=26.159604375203  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83993  t=26.159685888946  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83994  t=26.159726093815  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83995  t=26.160105728415  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83996  t=26.160409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83997  t=26.160579639947  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83998  t=26.160697837111  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83999  t=26.160791272405  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84000  t=26.161409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84001  t=26.161578603409  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #84002  t=26.162090094035  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84003  t=26.162181214455  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #84004  t=26.162409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84005  t=26.162589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84006  t=26.163096942428  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84007  t=26.163409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84008  t=26.163589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84009  t=26.164409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84010  t=26.164589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84011  t=26.164989656891  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84012  t=26.165292724641  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #84013  t=26.165409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84014  t=26.165589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84015  t=26.165592267937  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84016  t=26.166409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84017  t=26.166589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84018  t=26.167409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84019  t=26.167589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84020  t=26.168409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84021  t=26.168424438101  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #84022  t=26.168589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84023  t=26.168703778123  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84024  t=26.169409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84025  t=26.169589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84026  t=26.169693575772  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #84027  t=26.170409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84028  t=26.170589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84029  t=26.170791959877  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #84030  t=26.171409917915  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84031  t=26.171589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84032  t=26.172589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84033  t=26.172801501077  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #84034  t=26.173589450625  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #84035  t=26.173801501077  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
